NameInRealtorsData,GEOID,FullName,CityName,ZillowName,COUNTY,STATE,subdiv_geoid,subdiv_full_name,multiplecounties,location,County13
Taylors Falls,16000US2764318,"Taylors Falls, MN",Taylors Falls,Taylors Falls,Chisago,MN,06000US2702564318,"Taylors Falls city, Chisago County, MN",,Exurbs,n
Shafer,16000US2759314,"Shafer, MN",Shafer,Shafer,Chisago,MN,06000US2702559314,"Shafer city, Chisago County, MN",,Exurbs,n
Rush City,16000US2756266,"Rush City, MN",Rush City,Rush City,Chisago,MN,06000US2702556266,"Rush City city, Chisago County, MN",,Exurbs,y
Lindstrom,16000US2737304,"Lindstrom, MN",Lindstrom,Lindstrom,Chisago,MN,06000US2702537304,"Lindstrom city, Chisago County, MN",,Exurbs,y
Harris,16000US2727278,"Harris, MN",Harris,Harris,Chisago,MN,06000US2702527278,"Harris city, Chisago County, MN",,Exurbs,n
Chisago City,16000US2711350,"Chisago City, MN",Chisago City,Chisago City,Chisago,MN,06000US2702511350,"Chisago City city, Chisago County, MN",,Exurbs,n
Center City,16000US2710576,"Center City, MN",Center City,Center City,Chisago,MN,06000US2702510576,"Center City city, Chisago County, MN",,Exurbs,n
North Branch,16000US2746798,"North Branch, MN",North Branch,North Branch,"Chisago, Isanti",MN,06000US2702546798,"North Branch city, Chisago County, MN",2,Exurbs,y
Cambridge,16000US2709370,"Cambridge, MN",Cambridge,Cambridge,"Chisago, Isanti",MN,06000US2705909370,"Cambridge city, Isanti County, MN",2,Exurbs,y
Braham,16000US2707282,"Braham, MN",Braham,Braham,"Chisago, Isanti",MN,06000US2705907282,"Braham city, Isanti County, MN",2,Exurbs,n
Scandia,16000US2758900,"Scandia, MN",Scandia,Scandia,"Chisago, Washington",MN,06000US2716358900,"Scandia city, Washington County, MN",2,Exurbs,y
Vermillion,16000US2766802,"Vermillion, MN",Vermillion,Vermillion,Dakota,MN,06000US2703766802,"Vermillion city, Dakota County, MN",,outer suburbs,y
Sunfish Lake,16000US2763544,"Sunfish Lake, MN",Sunfish Lake,,Dakota,MN,06000US2703763544,"Sunfish Lake city, Dakota County, MN",,inner suburbs,y
South Saint Paul,16000US2761492,"South St. Paul, MN",South St. Paul,South Saint Paul,Dakota,MN,06000US2703761492,"South St. Paul city, Dakota County, MN",,inner suburbs,y
Rosemount,16000US2755726,"Rosemount, MN",Rosemount,Rosemount,Dakota,MN,06000US2703755726,"Rosemount city, Dakota County, MN",,outer suburbs,y
Randolph,16000US2753098,"Randolph, MN",Randolph,Randolph,Dakota,MN,06000US2703753098,"Randolph city, Dakota County, MN",,outer suburbs,y
New Trier,16000US2746024,"New Trier, MN",New Trier,,Dakota,MN,06000US2703746024,"New Trier city, Dakota County, MN",,outer suburbs,y
Miesville,16000US2742092,"Miesville, MN",Miesville,,Dakota,MN,06000US2703742092,"Miesville city, Dakota County, MN",,outer suburbs,y
Mendota Heights,16000US2741696,"Mendota Heights, MN",Mendota Heights,Mendota Heights,Dakota,MN,06000US2703741696,"Mendota Heights city, Dakota County, MN",,inner suburbs,y
Mendota,16000US2741678,"Mendota, MN",Mendota,Mendota,Dakota,MN,06000US2703741678,"Mendota city, Dakota County, MN",,inner suburbs,y
Lilydale,16000US2737016,"Lilydale, MN",Lilydale,,Dakota,MN,06000US2703737016,"Lilydale city, Dakota County, MN",,inner suburbs,y
Hampton,16000US2726864,"Hampton, MN",Hampton,Hampton,Dakota,MN,06000US2703726864,"Hampton city, Dakota County, MN",,outer suburbs,y
Farmington,16000US2720618,"Farmington, MN",Farmington,Farmington,Dakota,MN,06000US2703720618,"Farmington city, Dakota County, MN",,outer suburbs,y
Eagan,16000US2717288,"Eagan, MN",Eagan,Eagan,Dakota,MN,06000US2703717288,"Eagan city, Dakota County, MN",,inner suburbs,y
Coates,16000US2712376,"Coates, MN",Coates,,Dakota,MN,06000US2703712376,"Coates city, Dakota County, MN",,outer suburbs,y
Burnsville,16000US2708794,"Burnsville, MN",Burnsville,Burnsville,Dakota,MN,06000US2703708794,"Burnsville city, Dakota County, MN",,inner suburbs,y
Apple Valley,16000US2701900,"Apple Valley, MN",Apple Valley,Apple Valley,Dakota,MN,06000US2703701900,"Apple Valley city, Dakota County, MN",,inner suburbs,y
Inver Grove Heights,16000US2731076,"Inver Grove Heights, MN",Inver Grove Heights,Inver Grove Heights,"Dakota, Ramsey",MN,06000US2703731076,"Inver Grove Heights city, Dakota County, MN",,inner suburbs,y
Lakeville,16000US2735180,"Lakeville, MN",Lakeville,Lakeville,"Dakota, Scott",MN,06000US2703735180,"Lakeville city, Dakota County, MN",2,outer suburbs,y
Hastings,16000US2727530,"Hastings, MN",Hastings,Hastings,"Dakota, Washington",MN,06000US2703727530,"Hastings city, Dakota County, MN",2,outer suburbs,y
Woodland,16000US2771500,"Woodland, MN",Woodland,,Hennepin,MN,06000US2705371500,"Woodland city, Hennepin County, MN",,inner suburbs,y
Wayzata,16000US2768818,"Wayzata, MN",Wayzata,Wayzata,Hennepin,MN,06000US2705368818,"Wayzata city, Hennepin County, MN",,inner suburbs,y
Tonka Bay,16000US2765164,"Tonka Bay, MN",Tonka Bay,,Hennepin,MN,06000US2705365164,"Tonka Bay city, Hennepin County, MN",,inner suburbs,y
Spring Park,16000US2762014,"Spring Park, MN",Spring Park,Spring Park,Hennepin,MN,06000US2705362014,"Spring Park city, Hennepin County, MN",,inner suburbs,y
Shorewood,16000US2760016,"Shorewood, MN",Shorewood,Shorewood,Hennepin,MN,06000US2705360016,"Shorewood city, Hennepin County, MN",,inner suburbs,y
Saint Louis Park,16000US2757220,"St. Louis Park, MN",St. Louis Park,Saint Louis Park,Hennepin,MN,06000US2705357220,"St. Louis Park city, Hennepin County, MN",,inner suburbs,y
Saint Bonifacius,16000US2756770,"St. Bonifacius, MN",St. Bonifacius,Saint Bonifacius,Hennepin,MN,06000US2705356770,"St. Bonifacius city, Hennepin County, MN",,outer suburbs,y
Rogers,16000US2755186,"Rogers, MN",Rogers,Rogers,Hennepin,MN,06000US2705355186,"Rogers city, Hennepin County, MN",,outer suburbs,y
Robbinsdale,16000US2754808,"Robbinsdale, MN",Robbinsdale,Robbinsdale,Hennepin,MN,06000US2705354808,"Robbinsdale city, Hennepin County, MN",,inner suburbs,y
Richfield,16000US2754214,"Richfield, MN",Richfield,Richfield,Hennepin,MN,06000US2705354214,"Richfield city, Hennepin County, MN",,inner suburbs,y
Plymouth,16000US2751730,"Plymouth, MN",Plymouth,Plymouth,Hennepin,MN,06000US2705351730,"Plymouth city, Hennepin County, MN",,inner suburbs,y
Osseo,16000US2749012,"Osseo, MN",Osseo,,Hennepin,MN,06000US2705349012,"Osseo city, Hennepin County, MN",,inner suburbs,y
Orono,16000US2748580,"Orono, MN",Orono,Orono,Hennepin,MN,06000US2705348580,"Orono city, Hennepin County, MN",,outer suburbs,y
New Hope,16000US2745628,"New Hope, MN",New Hope,New Hope,Hennepin,MN,06000US2705345628,"New Hope city, Hennepin County, MN",,inner suburbs,y
Mound,16000US2744476,"Mound, MN",Mound,Mound,Hennepin,MN,06000US2705344476,"Mound city, Hennepin County, MN",,outer suburbs,y
Minnetrista,16000US2743306,"Minnetrista, MN",Minnetrista,,Hennepin,MN,06000US2705343306,"Minnetrista city, Hennepin County, MN",,outer suburbs,y
Minnetonka Beach,16000US2743270,"Minnetonka Beach, MN",Minnetonka Beach,,Hennepin,MN,06000US2705343270,"Minnetonka Beach city, Hennepin County, MN",,inner suburbs,y
Minnetonka,16000US2743252,"Minnetonka, MN",Minnetonka,Minnetonka,Hennepin,MN,06000US2705343252,"Minnetonka city, Hennepin County, MN",,inner suburbs,y
Minneapolis,16000US2743000,"Minneapolis, MN",Minneapolis,Minneapolis,Hennepin,MN,06000US2705343000,"Minneapolis city, Hennepin County, MN",,core cities,y
Medina,16000US2741480,"Medina, MN",Medina,Medina,Hennepin,MN,06000US2705341480,"Medina city, Hennepin County, MN",,outer suburbs,y
Medicine Lake,16000US2741462,"Medicine Lake, MN",Medicine Lake,,Hennepin,MN,06000US2705341462,"Medicine Lake city, Hennepin County, MN",,inner suburbs,y
Maple Plain,16000US2740256,"Maple Plain, MN",Maple Plain,,Hennepin,MN,06000US2705340256,"Maple Plain city, Hennepin County, MN",,outer suburbs,y
Maple Grove,16000US2740166,"Maple Grove, MN",Maple Grove,Maple Grove,Hennepin,MN,06000US2705340166,"Maple Grove city, Hennepin County, MN",,inner suburbs,y
Loretto,16000US2738222,"Loretto, MN",Loretto,,Hennepin,MN,06000US2705338222,"Loretto city, Hennepin County, MN",,outer suburbs,y
Long Lake,16000US2738006,"Long Lake, MN",Long Lake,,Hennepin,MN,06000US2705338006,"Long Lake city, Hennepin County, MN",,outer suburbs,y
Independence,16000US2730842,"Independence, MN",Independence,Independence,Hennepin,MN,06000US2705330842,"Independence city, Hennepin County, MN",,outer suburbs,y
Hopkins,16000US2730140,"Hopkins, MN",Hopkins,Hopkins,Hennepin,MN,06000US2705330140,"Hopkins city, Hennepin County, MN",,inner suburbs,y
Greenwood,16000US2725918,"Greenwood, MN",Greenwood,,Hennepin,MN,06000US2705325918,"Greenwood city, Hennepin County, MN",,inner suburbs,y
Greenfield,16000US2725622,"Greenfield, MN",Greenfield,Greenfield,Hennepin,MN,06000US2705325622,"Greenfield city, Hennepin County, MN",,outer suburbs,y
Golden Valley,16000US2724308,"Golden Valley, MN",Golden Valley,Golden Valley,Hennepin,MN,06000US2705324308,"Golden Valley city, Hennepin County, MN",,inner suburbs,y
Excelsior,16000US2720078,"Excelsior, MN",Excelsior,,Hennepin,MN,06000US2705320078,"Excelsior city, Hennepin County, MN",,inner suburbs,y
Edina,16000US2718188,"Edina, MN",Edina,Edina,Hennepin,MN,06000US2705318188,"Edina city, Hennepin County, MN",,inner suburbs,y
Eden Prairie,16000US2718116,"Eden Prairie, MN",Eden Prairie,Eden Prairie,Hennepin,MN,06000US2705318116,"Eden Prairie city, Hennepin County, MN",,inner suburbs,y
Deephaven,16000US2715148,"Deephaven, MN",Deephaven,,Hennepin,MN,06000US2705315148,"Deephaven city, Hennepin County, MN",,inner suburbs,y
Crystal,16000US2714158,"Crystal, MN",Crystal,,Hennepin,MN,06000US2705314158,"Crystal city, Hennepin County, MN",,inner suburbs,y
Corcoran,16000US2713168,"Corcoran, MN",Corcoran,,Hennepin,MN,06000US2705313168,"Corcoran city, Hennepin County, MN",,outer suburbs,y
Champlin,16000US2710846,"Champlin, MN",Champlin,Champlin,Hennepin,MN,06000US2705310846,"Champlin city, Hennepin County, MN",,inner suburbs,y
Brooklyn Park,16000US2707966,"Brooklyn Park, MN",Brooklyn Park,Brooklyn Park,Hennepin,MN,06000US2705307966,"Brooklyn Park city, Hennepin County, MN",,inner suburbs,y
Brooklyn Center,16000US2707948,"Brooklyn Center, MN",Brooklyn Center,Brooklyn Center,Hennepin,MN,06000US2705307948,"Brooklyn Center city, Hennepin County, MN",,inner suburbs,y
Bloomington,16000US2706616,"Bloomington, MN",Bloomington,Bloomington,Hennepin,MN,06000US2705306616,"Bloomington city, Hennepin County, MN",,inner suburbs,y
Saint Anthony,16000US2756680,"St. Anthony, MN",St. Anthony,,"Hennepin, Ramsey",MN,06000US2705356680,"St. Anthony city, Hennepin County, MN",2,inner suburbs,y
Rockford,16000US2755006,"Rockford, MN",Rockford,Rockford,"Hennepin, Wright",MN,06000US2717155006,"Rockford city, Wright County, MN",2,Exurbs,y
Hanover,16000US2726990,"Hanover, MN",Hanover,Hanover,"Hennepin, Wright",MN,06000US2717126990,"Hanover city, Wright County, MN",2,Exurbs,y
Dayton,16000US2715022,"Dayton, MN",Dayton,Dayton,"Hennepin, Wright",MN,06000US2705315022,"Dayton city, Hennepin County, MN",2,Exurbs,y
Isanti,16000US2731328,"Isanti, MN",Isanti,Isanti,Isanti,MN,06000US2705931328,"Isanti city, Isanti County, MN",,Exurbs,y
Princeton,16000US2752522,"Princeton, MN",Princeton,Princeton,"Isanti, Mille Lcs, Sherburne",MN,06000US2709552522,"Princeton city, Mille Lacs County, MN",2,Exurbs,y
Waterville,16000US2768584,"Waterville, MN",Waterville,,Le Sueur,MN,06000US2707968584,"Waterville city, Le Sueur County, MN",,Exurbs,n
Montgomery,16000US2743738,"Montgomery, MN",Montgomery,,Le Sueur,MN,06000US2707943738,"Montgomery city, Le Sueur County, MN",,Exurbs,n
Le Center,16000US2736134,"Le Center, MN",Le Center,,Le Sueur,MN,06000US2707936134,"Le Center city, Le Sueur County, MN",,Exurbs,n
Kilkenny,16000US2733110,"Kilkenny, MN",Kilkenny,,Le Sueur,MN,06000US2707933110,"Kilkenny city, Le Sueur County, MN",,Exurbs,n
Kasota,16000US2732462,"Kasota, MN",Kasota,,Le Sueur,MN,06000US2707932462,"Kasota city, Le Sueur County, MN",,Exurbs,n
Elysian,16000US2719160,"Elysian, MN",Elysian,,Le Sueur,MN,06000US2707919160,"Elysian city, Le Sueur County, MN",,Exurbs,n
Cleveland,16000US2711872,"Cleveland, MN",Cleveland,,Le Sueur,MN,06000US2707911872,"Cleveland city, Le Sueur County, MN",,Exurbs,n
New Prague,16000US2745808,"New Prague, MN",New Prague,New Prague,"Le Sueur, Scott",MN,06000US2713945808,"New Prague city, Scott County, MN",2,Exurbs,n
Le Sueur,16000US2736746,"Le Sueur, MN",Le Sueur,,"Le Sueur, Sibley",MN,06000US2707936746,"Le Sueur city, Le Sueur County, MN",3,Exurbs,n
Henderson,16000US2728394,"Henderson, MN",Henderson,,"Le Sueur, Sibley",MN,06000US2714328394,"Henderson city, Sibley County, MN",,Exurbs,n
Wahkon,16000US2767558,"Wahkon, MN",Wahkon,Wahkon,Mille Lacs,MN,06000US2709567558,"Wahkon city, Mille Lacs County, MN",,Exurbs,n
Pease,16000US2750056,"Pease, MN",Pease,Pease,Mille Lacs,MN,06000US2709550056,"Pease city, Mille Lacs County, MN",,Exurbs,n
Onamia,16000US2748310,"Onamia, MN",Onamia,Onamia,Mille Lacs,MN,06000US2709548310,"Onamia city, Mille Lacs County, MN",,Exurbs,n
Isle,16000US2731472,"Isle, MN",Isle,Isle,Mille Lacs,MN,06000US2709531472,"Isle city, Mille Lacs County, MN",,Exurbs,n
Foreston,16000US2721824,"Foreston, MN",Foreston,Foreston,Mille Lacs,MN,06000US2709521824,"Foreston city, Mille Lacs County, MN",,Exurbs,n
Bock,16000US2706814,"Bock, MN",Bock,Bock,Mille Lacs,MN,06000US2709506814,"Bock city, Mille Lacs County, MN",,Exurbs,n
Milaca,16000US2742110,"Milaca, MN",Milaca,Milaca,"Mille Lacs, Isanti",MN,06000US2709542110,"Milaca city, Mille Lacs County, MN",2,Exurbs,n
Prescott,16000US5565375,"Prescott, WI",Prescott,Prescott,Pierce,WI,06000US5509365375,"Prescott city, Pierce County, WI",,Exurbs,n
Plum City,16000US5563600,"Plum City, WI",Plum City,Plum City,Pierce,WI,06000US5509363600,"Plum City village, Pierce County, WI",,Exurbs,n
Maiden Rock,16000US5548175,"Maiden Rock, WI",Maiden Rock,Maiden Rock,Pierce,WI,06000US5509348175,"Maiden Rock village, Pierce County, WI",,Exurbs,n
Elmwood,16000US5523700,"Elmwood, WI",Elmwood,Elmwood,Pierce,WI,06000US5509323700,"Elmwood village, Pierce County, WI",,Exurbs,n
Ellsworth,16000US5523525,"Ellsworth, WI",Ellsworth,Ellsworth,Pierce,WI,06000US5509323525,"Ellsworth village, Pierce County, WI",,Exurbs,n
Diamond Bluff,16000US5520125,"Diamond Bluff, WI",Diamond Bluff,,Pierce,WI,06000US5509320150,"Diamond Bluff town, Pierce County, WI",,Exurbs,n
Bay City,16000US5505325,"Bay City, WI",Bay City,Bay City,Pierce,WI,06000US5509305325,"Bay City village, Pierce County, WI",,Exurbs,n
Spring Valley,16000US5576300,"Spring Valley, WI",Spring Valley,Spring Valley,"Pierce, St. Croix",WI,06000US5509376300,"Spring Valley village, Pierce County, WI",2,Exurbs,n
River Falls,16000US5568275,"River Falls, WI",River Falls,River Falls,"Pierce, St. Croix",WI,06000US5509368275,"River Falls city, Pierce County, WI",2,Exurbs,y
Vadnais Heights,16000US2766460,"Vadnais Heights, MN",Vadnais Heights,Vadnais Heights,Ramsey,MN,06000US2712366460,"Vadnais Heights city, Ramsey County, MN",,inner suburbs,y
Shoreview,16000US2759998,"Shoreview, MN",Shoreview,Shoreview,Ramsey,MN,06000US2712359998,"Shoreview city, Ramsey County, MN",,inner suburbs,y
Roseville,16000US2755852,"Roseville, MN",Roseville,Roseville,Ramsey,MN,06000US2712355852,"Roseville city, Ramsey County, MN",,inner suburbs,y
North Saint Paul,16000US2747221,"North St. Paul, MN",North St. Paul,,Ramsey,MN,06000US2712347221,"North St. Paul city, Ramsey County, MN",,inner suburbs,y
North Oaks,16000US2747104,"North Oaks, MN",North Oaks,,Ramsey,MN,06000US2712347104,"North Oaks city, Ramsey County, MN",,inner suburbs,y
New Brighton,16000US2745430,"New Brighton, MN",New Brighton,New Brighton,Ramsey,MN,06000US2712345430,"New Brighton city, Ramsey County, MN",,inner suburbs,y
Mounds View,16000US2744530,"Mounds View, MN",Mounds View,,Ramsey,MN,06000US2712344530,"Mounds View city, Ramsey County, MN",,inner suburbs,y
Maplewood,16000US2740382,"Maplewood, MN",Maplewood,Maplewood,Ramsey,MN,06000US2712340382,"Maplewood city, Ramsey County, MN",,inner suburbs,y
Little Canada,16000US2737502,"Little Canada, MN",Little Canada,,Ramsey,MN,06000US2712337502,"Little Canada city, Ramsey County, MN",,inner suburbs,y
Lauderdale,16000US2735738,"Lauderdale, MN",Lauderdale,,Ramsey,MN,06000US2712335738,"Lauderdale city, Ramsey County, MN",,inner suburbs,y
Gem Lake,16000US2723318,"Gem Lake, MN",Gem Lake,,Ramsey,MN,06000US2712323318,"Gem Lake city, Ramsey County, MN",,inner suburbs,y
Falcon Heights,16000US2720420,"Falcon Heights, MN",Falcon Heights,,Ramsey,MN,06000US2712320420,"Falcon Heights city, Ramsey County, MN",,inner suburbs,y
Arden Hills,16000US2702026,"Arden Hills, MN",Arden Hills,,Ramsey,MN,06000US2712302026,"Arden Hills city, Ramsey County, MN",,inner suburbs,y
West Saint Paul,16000US2769700,"West St. Paul, MN",West St. Paul,West Saint Paul,"Ramsey, Dakota",MN,06000US2703769700,"West St. Paul city, Dakota County, MN",2,inner suburbs,y
Saint Paul,16000US2758000,"St. Paul, MN",St. Paul,Saint Paul,"Ramsey, Dakota",MN,06000US2712358000,"St. Paul city, Ramsey County, MN",2,Core cities,y
White Bear Lake,16000US2769970,"White Bear Lake, MN",White Bear Lake,White Bear Lake,"Ramsey, Washington",MN,06000US2712369970,"White Bear Lake city, Ramsey County, MN",2,inner suburbs,y
Dellwood,16000US2715616,"Dellwood, MN",Dellwood,,"Ramsey, Washington",MN,06000US2716315616,"Dellwood city, Washington County, MN",2,inner suburbs,y
Shakopee,16000US2759350,"Shakopee, MN",Shakopee,Shakopee,Scott,MN,06000US2713959350,"Shakopee city, Scott County, MN",,outer suburbs,y
Savage,16000US2758738,"Savage, MN",Savage,Savage,Scott,MN,06000US2713958738,"Savage city, Scott County, MN",,outer suburbs,y
Prior Lake,16000US2752594,"Prior Lake, MN",Prior Lake,Prior Lake,Scott,MN,06000US2713952594,"Prior Lake city, Scott County, MN",,outer suburbs,y
Jordan,16000US2732174,"Jordan, MN",Jordan,Jordan,Scott,MN,06000US2713932174,"Jordan city, Scott County, MN",,outer suburbs,y
Elko New Market,16000US2718662,"Elko New Market, MN",Elko New Market,Elko New Market,Scott,MN,06000US2713918662,"Elko New Market city, Scott County, MN",,outer suburbs,y
Belle Plaine,16000US2704834,"Belle Plaine, MN",Belle Plaine,Belle Plaine,"Scott, Carver, Le Sueur, Sibley",MN,06000US2713904834,"Belle Plaine city, Scott County, MN",4,Exurbs,y
Clear Lake,16000US2711764,"Clear Lake, MN",Clear Lake,Clear Lake,Sherburne,MN,06000US2714111764,"Clear Lake city, Sherburne County, MN",,Exurbs,y
Big Lake,16000US2705752,"Big Lake, MN",Big Lake,Big Lake,Sherburne,MN,06000US2714105752,"Big Lake city, Sherburne County, MN",,Exurbs,y
Becker,16000US2704618,"Becker, MN",Becker,Becker,Sherburne,MN,06000US2714104618,"Becker city, Sherburne County, MN",,Exurbs,y
Zimmerman,16000US2772238,"Zimmerman, MN",Zimmerman,Zimmerman,"Sherburne, Isanti",MN,06000US2714172238,"Zimmerman city, Sherburne County, MN",2,Exurbs,y
Winthrop,16000US2771122,"Winthrop, MN",Winthrop,,Sibley,MN,06000US2714371122,"Winthrop city, Sibley County, MN",,Exurbs,n
New Auburn,16000US2745376,"New Auburn, MN",New Auburn,,Sibley,MN,06000US2714345376,"New Auburn city, Sibley County, MN",,Exurbs,n
Green Isle,16000US2725658,"Green Isle, MN",Green Isle,,Sibley,MN,06000US2714325658,"Green Isle city, Sibley County, MN",,Exurbs,n
Gibbon,16000US2723678,"Gibbon, MN",Gibbon,,Sibley,MN,06000US2714323678,"Gibbon city, Sibley County, MN",,Exurbs,n
Gaylord,16000US2723300,"Gaylord, MN",Gaylord,,Sibley,MN,06000US2714323300,"Gaylord city, Sibley County, MN",,Exurbs,n
Arlington,16000US2702152,"Arlington, MN",Arlington,,Sibley,MN,06000US2714302152,"Arlington city, Sibley County, MN",,Exurbs,n
Woodville,16000US5589025,"Woodville, WI",Woodville,Woodville,St. Croix,WI,06000US5510989025,"Woodville village, St. Croix County, WI",,Exurbs,n
Wilson,16000US5587475,"Wilson, WI",Wilson,Wilson,St. Croix,WI,06000US5510987475,"Wilson village, St. Croix County, WI",,Exurbs,n
Star Prairie,16000US5576825,"Star Prairie, WI",Star Prairie,,St. Croix,WI,06000US5510976825,"Star Prairie village, St. Croix County, WI",,Exurbs,n
Somerset,16000US5574675,"Somerset, WI",Somerset,Somerset,St. Croix,WI,06000US5510974675,"Somerset village, St. Croix County, WI",,Exurbs,y
Roberts,16000US5568475,"Roberts, WI",Roberts,Roberts,St. Croix,WI,06000US5510968475,"Roberts village, St. Croix County, WI",,Exurbs,n
